#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (generateOopMap.cpp:2164), pid=26461, tid=26474
#  fatal error: Illegal class file encountered. Try running with -Xverify:all in method getXes
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Uos-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Uos-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:43623 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=40445 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Djava.security.egd=file:/dev/./urandom -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=order-server -javaagent:/data/home/leesky/tools/eclipse/configuration/org.eclipse.osgi/410/0/.cp/lib/javaagent-shaded.jar -Dfile.encoding=UTF-8 com.leesky.ezframework.OrderServerApplication

Host: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz, 8 cores, 31G, Deepin 20.2.3
Time: Thu Sep 23 15:20:24 2021 CST elapsed time: 2222.618064 seconds (0d 0h 37m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc48295800):  VMThread "VM Thread" [stack: 0x00007fdc304b7000,0x00007fdc305b7000] [id=26474]

Stack: [0x00007fdc304b7000,0x00007fdc305b7000],  sp=0x00007fdc305b4cc0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1702f]
V  [libjvm.so+0x649a08]
V  [libjvm.so+0x7a3a7a]
V  [libjvm.so+0x7a3b1b]
V  [libjvm.so+0x7a92b2]
V  [libjvm.so+0x7aaaec]
V  [libjvm.so+0x7aadb9]
V  [libjvm.so+0xb5e264]
V  [libjvm.so+0xb5f0ab]
V  [libjvm.so+0xb5f527]
V  [libjvm.so+0xafecde]
V  [libjvm.so+0x9a074c]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007fdbfb818970): GetOrSetLocal, mode: safepoint, requested by thread 0x00007fdc4831e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fdb74030be0, length=83, elements={
0x00007fdc48298800, 0x00007fdc4829a800, 0x00007fdc482a0000, 0x00007fdc482a2000,
0x00007fdc482a4000, 0x00007fdc482d2000, 0x00007fdc4831e800, 0x00007fdc48322800,
0x00007fdbe8001800, 0x00007fdc4883f000, 0x00007fdc48907000, 0x00007fdc48910000,
0x00007fdc48929800, 0x00007fdbb4002000, 0x00007fdba400d800, 0x00007fdba800f000,
0x00007fdc48f5f000, 0x00007fdc48f61800, 0x00007fdc49017000, 0x00007fdc49019800,
0x00007fdc4901b000, 0x00007fdc4924a000, 0x00007fdb800d5800, 0x00007fdc492a9800,
0x00007fdc494c6000, 0x00007fdc494e6800, 0x00007fdc494f8000, 0x00007fdc494d7000,
0x00007fdc494d8800, 0x00007fdc49a01000, 0x00007fdb14003000, 0x00007fdc499de800,
0x00007fdc49c48000, 0x00007fdc49c9b800, 0x00007fdc49dfd000, 0x00007fdc49e46000,
0x00007fdc49e66800, 0x00007fdc49ecc000, 0x00007fdc49ece000, 0x00007fdc49ed4800,
0x00007fdc49ed8000, 0x00007fdc49ee0000, 0x00007fdc49ee2800, 0x00007fdc49ee4000,
0x00007fdc49ec0000, 0x00007fdb800da800, 0x00007fdc49eb6000, 0x00007fdc49f04000,
0x00007fdc49f07000, 0x00007fdc49f0e800, 0x00007fdc4801b000, 0x00007fdb7404d000,
0x00007fdb84003800, 0x00007fdb84004000, 0x00007fdbf0004000, 0x00007fdbe40c8000,
0x00007fdbe40db000, 0x00007fdbe40e2000, 0x00007fdbe40e9000, 0x00007fdbe4142000,
0x00007fdbf4003000, 0x00007fdb28002800, 0x00007fdb2402d000, 0x00007fdb74051000,
0x00007fdb84005800, 0x00007fdb28003800, 0x00007fdbdc010800, 0x00007fdb84007800,
0x00007fdb50002800, 0x00007fdb28005000, 0x00007fdbb4003800, 0x00007fdb50003800,
0x00007fdbdc013800, 0x00007fdb84008000, 0x00007fdb84009000, 0x00007fdb8400a800,
0x00007fdb64018800, 0x00007fdb6400a800, 0x00007fdb74019800, 0x00007fdb8400b800,
0x00007fdb8400c800, 0x00007fdb6400d800, 0x00007fdb7402c800
}

Java Threads: ( => current thread )
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 522190848                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8336179200                                {product} {ergonomic}
   size_t MaxNewSize                               = 5001707520                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7549744                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 244108496                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/home/leesky/tools/jdk/jdk11
CLASSPATH=:/home/leesky/tools/jdk/jdk11/lib/dt.jar:/home/leesky/tools/jdk/jdk11/lib/tools.jar
PATH=/home/leesky/tools/jdk/jdk11/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games:/sbin:/usr/sbin
SHELL=/bin/bash
DISPLAY=:0
LANG=zh_CN.UTF-8

Signal Handlers:
SIGSEGV: [libjvm.so+0xe170c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xe170c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xe170c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xb6c750], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xb6c750], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xe170c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.so+0xb6c5e0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: SIG_IGN, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGINT: [libjvm.so+0xb6ca90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0xb6ca90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0xb6ca90], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Deepin
DISTRIB_RELEASE=20.2.3
DISTRIB_DESCRIPTION="Deepin 20.2.3"
DISTRIB_CODENAME=apricot
uname:Linux 5.10.50-amd64-desktop #0304 SMP Mon Jul 19 17:10:50 CST 2021 x86_64
OS uptime: 0 days 5:32 hours
libc:glibc 2.28 NPTL 2.28 
rlimit (soft/hard): STACK 8192k/infinity , CORE 0k/infinity , NPROC 126855/126855 , NOFILE 1048576/1048576 , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK 65536k/65536k
load average:1.12 0.74 0.79

/proc/meminfo:
MemTotal:       32561348 kB
MemFree:        13079392 kB
MemAvailable:   18725504 kB
Buffers:          661804 kB
Cached:          5220216 kB
SwapCached:            0 kB
Active:          2545432 kB
Inactive:       15985228 kB
Active(anon):       3700 kB
Inactive(anon): 12725704 kB
Active(file):    2541732 kB
Inactive(file):  3259524 kB
Unevictable:       13548 kB
Mlocked:            9260 kB
SwapTotal:      16777212 kB
SwapFree:       16777212 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:      12662248 kB
Mapped:          1844868 kB
Shmem:             86048 kB
KReclaimable:     309732 kB
Slab:             448268 kB
SReclaimable:     309732 kB
SUnreclaim:       138536 kB
KernelStack:       35312 kB
PageTables:        75944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    33057884 kB
Committed_AS:   23271124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       69888 kB
VmallocChunk:          0 kB
Percpu:             6240 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      678164 kB
DirectMap2M:    16824320 kB
DirectMap1G:    16777216 kB

/sys/kernel/mm/transparent_hugepage/enabled:
always [madvise] never
/sys/kernel/mm/transparent_hugepage/defrag (defrag/compaction efforts parameter):
always defer defer+madvise [madvise] never

/proc/sys/kernel/threads-max (system-wide limit on the number of threads):
253711
/proc/sys/vm/max_map_count (maximum number of memory map areas a process may have):
65530
/proc/sys/kernel/pid_max (system-wide limit on number of process identifiers):
32768

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-7
cpu_memory_nodes: 0
active_processor_count: 8
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -1
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 4689367040
memory_max_usage_in_bytes: 4766429184

Steal ticks since vm start: 0
Steal ticks percentage since vm start:  0.000

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx, fma
CPU Model and flags from /proc/cpuinfo:
model name	: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp md_clear flush_l1d arch_capabilities
Online cpus:
0-7
Offline cpus:

BIOS frequency limitation:
<Not Available>
Frequency switch latency (ns):
0
Available cpu frequencies:
<Not Available>
Current governor:
powersave
Core performance/turbo boost:
<Not Available>

Memory: 4k page, physical 32561348k(13079392k free), swap 16777212k(16777212k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Uos-1deb10u2) for linux-amd64 JRE (11.0.9.1+1-post-Uos-1deb10u2), built on Jun  2 2021 02:50:11 by "unknown" with gcc 8.3.0

END.
